CURRENT INSTRUCTIONAL CYCLE SKELETON ,,,,,,,,,,,,,,,,,
"Baseline assessment (6 questions, 20 seconds per question average = 3-5 minutes)",,,,,,,,,,,,,,,,,
Level 1  (Grade 1/2 roughly),,,,,,,,,,,,,,,,,
Week 1 Session 1 ,Time ,Learning Outcome (general),Description and SK's critiques,L,,S,R,Rc,W,,Notes to Kannan ,,,,,,
Rhyme Time Instruction (same for 2 weeks),,To listen to focus words and identify them in the rhyme,Videos shows the focus words that  students will learn in the rhyme ,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,1. Writng/Tracing ,,,,,,
Rhyme Time Video (same for 2 weeks),,To listen to focus words and identify them in the rhyme,Actor will enact the rhyme with actions. L1 DOES NOT have lyrics. Ideally these should be added. Also focus words should be added in big when they appear. Currently missing. ,,,,,,,,"2. Eliminated TPR (Repeating Actions) Let us DO, Let us Write
3. 3 sessions per week, 3rd session to be revision, Revision not be passive 
4. Speaking? 
5. Where are we clearing misconceptions/struggle points? 
6. 1-0-1 assessment?
7. SEL Integration + Contextual (thematic)",,,,,,
(2 games) Game type 1 - Drag image over image,,Question in coloured button with audio of the name of the object and students drag the correct picture of the object to the question.,,,,,,,,,,,,,,,
(2 games) Game type 2  - Drag image over image,,The image of the object is added to the question and students drag the correct coloured-audio button of the name of the object to the question image.,,,,,,, ,,,,,,,,
(2 games)  Game type 3  - Tap and Speak ,,Students tap and say the name of the object shown in the picture.,,,,,,,,,,,,,,,
Story Time Video ,,To use focus words in correct context,"Chikku, Chinni, Lola, Lee animation videos uses the focus words in a relevant context. These videos are cost and effort intensive and made by Imperium ",,,,,,,,,,,,,,
(3 games) Game type 1  - Drag image over image,,Question has the video clip and options are images,,,,,,,,,,,,,,,
Sounds I Hear -2,,To identify beginning letter sounds ,The video covers words that starts with a common letter sound. The video DOES NOT cover phonics but ideally should have,,,,,,,,,,,,,,
(2 games) Game type 1 - Drag image over image,,Question has image of an object and students drag and drop the correct starting sound. ,Games letter sounds are often confusing as they cannot be heard properly. Also at this level there should be phonic awareness also. Can be built on top of phonemic awarenes but bypassing phonic entirely for L1 was not a good idea.  ,,,,,,,,SK is thinking....,,,,,,
(2 games) Game type 2 - Drag image over image,,Question has image of an object and students drag and drop another object that starts with same sound. ,,,,,,,,,Feels like the rhyme is overly repetitive and so is the Words I see part. ,,,,,,
(2 games) Game type 3  - Tap and Speak ,,Students tap and say the name of the object shown in the picture.,,,,,,,,,Revision willl be too passive unless we convert it into a game - of course assuming Revision may or may not happen. ,,,,,,
Words I see (same for both session 1 and session 2),,To read sight words with repetition ,Sight words appear and are read. Then the student is asked to repeat with change in color of the word. ,,,,,,,,1-0-1 assessment? - Do away with it because teachers mess this up.,,,,,,
(2 games) Game type 1 - Drag image over image,,Question in coloured button with audio of the sight word and students drag the correct word.,,,,,,,,,So how will final assessment happen - quiz ,,,,,,
(1 game) Game type 2 - Drag and Drop - Images,,5*5 match the following -> sight words matched to the audio sight words.,,,,,,,,,"Next layer is AI automation and effor intensivity. - Essentially it is the animation, rhymes and TPRs that are effort intensive. Should one entirely dow ay with them. Does not make sense. ",,,,,,
Game type 3  - Tap and Speak ,,Students tap and read the sight word.,,,,,,,,,Also  if I dont drastically change the instruction cycle for language at least - effort for English will be less ,,,,,,
Week 1 Session 2,,,Same as before ,,,,,,,,But Tamil has completely different challenges and scope too. So cant generalise ,,,,,,
Rhyme Time Instruction (same for 2 weeks),,,Same as before ,,,,,,,,There is nothing on Listen and Respond (Will  tech be able to make a bot so soon),,,,,,
Rhyme Time Video (same for 2 weeks),,,,,,,,,,,There is nothing on Writing (Independent of workbook that allows Guided writing practice,,,,,,
(2 games) Game type 1 - Drag image over image,,Question in coloured button with audio of the name of the object and students drag the correct picture of the object to the question.,,,,,,,,,There are no misconception clarifications. ,,,,,,
(2 games) Game type 2  - Drag image over image,,The image of the object is added to the question and students drag the correct coloured-audio button of the name of the object to the question image.,,,,,,,,,There is subtle SEL built in across - esp in L2. We must not lose this and  can build this more consciously into the LO framework as done in L2,,,,,,
(2 games)  Game type 3  - Tap and Speak ,,Students tap and say the name of the object shown in the picture.,,,,,,,,,,,,,,,
Read With Me ,,To read simple sentences (called stories ~ 1-1.5 sentence length),Sentence is given 1-1.5 line and is read out. Then the student is asked to repeat it. There is no timer. ,,,,,,,,,,,,,,
(3 games) Game type 1 - Drag image over images,,Question - a line from the story + a question as audio. Options are images + audio of the name of the object.,,,,,,,,,,,,,,,
Sounds I Hear -2,,To identify beginning letter sounds ,The video covers words that starts with a common letter sound. The video DOES NOT cover phonics but ideally should have,,,,,,,,,,,,,,
(2 games) Game type 1 - Drag image over image,,Question has image of an object and students drag and drop the correct starting sound. ,Games letter sounds are often confusing as they cannot be heard properly. Also at this level there should be phonic awareness also. Can be built on top of phonemic awarenes but bypassing phonic entirely for L1 was not a good idea.  ,,,,,,,,,,,,,,
(2 games) Game type 2 - Drag image over image,,Question has image of an object and students drag and drop another object that starts with same sound. ,,,,,,,,,,,,,,,
(2 games) Game type 3  - Tap and Speak ,,Students tap and say the name of the object shown in the picture.,,,,,,,,,,,,,,,
Words I see (same for both session 1 and session 2),,,Same as before ,,,,,,,,,,,,,,
(2 games) Game type 1 - Drag image over image,,Question in coloured button with audio of the sight word and students drag the correct word.,,,,,,,,,,,,,,,
(1 game) Game type 2 - Drag and Drop - Images,,5*5 match the following -> sight words matched to the audio sight words.,,,,,,,,,,,,,,,
Game type 3  - Tap and Speak ,,Students tap and read the sight word.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Level 2 (Grade 3 roughly),,,,,,,,,,,,,,,,,
Week 1 Session 1 ,,,,,,,,,,,,,,,,,
Rhyme Time Instruction (same for 2 weeks),,To listen to focus words and identify them in the rhyme,Videos shows the focus words that  students will learn in the rhyme ,,,,,,,,,,,,,,
Rhyme Time Video (same for 2 weeks),,To listen to focus words and identify them in the rhyme,Actor will enact the rhyme with actions. L2 has lyrics. ,,,,,,,,,,,,,,
(1 games) Game type 1 - Match the following,,5*5 match the following -> name of the place matched to the picture.,,,,,,,,,,,,,,,
(2 games) Game type 2  - Drag image over image,,The name of the object/place is added to the question and students drag the picture of the object/place to the question image.,,,,,,,,,,,,,,,
(2 games)  Game type 3  - Tap and Speak ,,Students tap and say the name of the object shown in the picture.,,,,,,,,,,,,,,,
Story Time Video ,,To use focus words in correct context,"Chikku, Chinni, Lola, Lee animation videos uses the focus words in a relevant context. These videos are cost and effort intensive and made by Imperium ",,,,,,,,,,,,,,
Game type 1 - Drag and Drop ,,,,,,,,,,,,,,,,,
Game type 2  - Drag and Drop ,,,,,,,,,,,,,,,,,
Game type 3  - Tap and Speak ,,,,,,,,,,,,,,,,,
Phonics- 1,,To learn blending 3 and 4 -letter word families (not all are covered so L3 needs to pick from where this was left),The video shows visuals like swings to show to how to blend letters to read them together. One of the videos also is on vowel sounds. ,,,,,,,,,,,,,,
(2 games) Game type 1 - Drag image over images,,Drag and drop the word with the same ending sound (-ap/-an/-at etc..) as the question word. ,,,,,,,,,,,,,,,
(2 games) Game type 2  - Drag and Drop - Images,,Jumbled letters rearranging to make a full word,,,,,,,,,,,,,,,
(2 games) Game type 3  - Tap and Speak ,,,,,,,,,,,,,,,,,
Words I see (same for both session 1 and session 2),,To read sight words with repetition ,Sight words appear and are read. Then the student is asked to repeat with change in color of the word,,,,,,,,,,,,,,
(1 game) Game type 1 - Drag and Drop - Images,,5*5 match the following -> sight words matched to the audio sight words.,,,,,,,,,,,,,,,
(2 games) Game type 2 - Drag image over image,,Question in coloured button with audio of the sight word and students drag the correct word.,,,,,,,,,,,,,,,
(2 games) Game type 3  - Tap and Speak ,,Students tap and read the sight word.,,,,,,,,,,,,,,,
Week 1 Session 2,,,,,,,,,,,,,,,,,
Rhyme Time Instruction (same for 2 weeks),,Same as before ,Same as before ,,,,,,,,,,,,,,
Rhyme Time Video (same for 2 weeks),,Same as before ,Same as before ,,,,,,,,,,,,,,
(1 games) Game type 1 - Match the following,,5*5 match the following -> name of the place matched to the picture.,,,,,,,,,,,,,,,
(2 games) Game type 2  - Drag image over image,,The name of the object/place is added to the question and students drag the picture of the object/place to the question image.,,,,,,,,,,,,,,,
(2 games)  Game type 3  - Tap and Speak ,,Students tap and say the name of the object shown in the picture.,,,,,,,,,,,,,,,
Read With Me ,,To read short stories and answer  RC questions,"Steps to read, understand and answer comprehension questions are taught. ",,,,,,,,,,,,,,
(3 games) Game type 1 - Drag image over images,,Question - a line from the story + a question as audio. Options are images + audio of the name of the object.,,,,,,,,,,,,,,,
(3 games) Game type 2  - Fill in the blanks,,Fill in the blanks with 4 options,,,,,,,,,,,,,,,
Phonics -2,,To read simple decodable texts having phonic words,Fun decodable texts in I do-We do- You do style for readign with timer. ,,,,,,,,,,,,,,
(2 games) Game type 1 - Drag image over images,,"Question has audio, students drag the correct word ",,,,,,,,,,,,,,,
(2 games) Game type 2  - Drag image over images,,Question has a line from the chant with a missing word - students drag and drop the correct word ,,,,,,,,,,,,,,,
(2 games) Game type 3  - Tap and Speak ,,Students tap and read a line from the chant,,,,,,,,,,,,,,,
Words I see (same for both session 1 and session 2),,To read sight words with repetition ,Sight words appear and are read. Then the student is asked to repeat with change in color of the word,,,,,,,,,,,,,,
(1 game) Game type 1 - Drag and Drop - Images,,5*5 match the following -> sight words matched to the audio sight words.,,,,,,,,,,,,,,,
(2 games) Game type 2 - Drag image over image,,Question in coloured button with audio of the sight word and students drag the correct word.,,,,,,,,,,,,,,,
(2 games) Game type 3  - Tap and Speak ,,Students tap and read the sight word.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
PROPOSED INSTRUCTIONAL CYCLE SKELETON ,,,,,,,,,,,,,,,,,
Level 1  (Grade 1/2 roughly),Time ,Learning Outcome (general),Description ,L,LC,S,R,Rc,W,Grammar,,,,,,,
Week 1 Session 1 ,,,,,,,,,,,,,,,,,
Introduction to the Focus words + Rhyme Time,,"name core objects from everyday themes (Family, Emotions, etc.) using visual and audio cues.",The focus vocab of that week is introduced through a green screen song,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,,,,,,
Game 1: Drag and Drop,,Identify picture that match a specific focus word.,Game 1: Existing drag and drop - But we need to improve the audio options (use actual audio icons or something closer instead of coloured buttons we have now),TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,
Game 2: Spot It,,Identify picture that match a specific focus word.,Game 2: Spot all the ____ - a 4*2 table with 8 images. Students choose all the images of that focus vocab.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,
Game 3: Trace It,,associate visual forms with vocabulary words while developing fine motor control (pre-writing skills).,Game 3: Trace and colour a theme-based picture,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,,,,,,
Animated Story Time,,follow a short story sequence and understand the main idea through combined audio and animation.,Story uses week's focus words in natural context. Culturally grounded visuals.,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,
Game 1: Drag and drop,,"remember and identify key details from a story to answer questions during interactive ""pause points.""","Pause every 45s to 1 minute.  Question pops-up.  Existing drag and drop - Question at the top, 4 options at the bottom. ",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,
Letter Sound Correspondance,,"Hear a group of words and identify the common sound they all share
link a specific sound to its written letter in both capital and small forms","Letter sounds ->  introduce pictures and names of objects starting with the same letter -> identify the common starting letter sound -> introduce the letter - both capital and small letter.
Example: king, kite, kid -> /k/ -> Kk. ",TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,,,,,,,
,,"listen to a word and match it to a moving visual (like a falling egg) before time runs out.
group different pictures together based solely on their starting letter sound.","Game 1: Identity words with the same starting letter - possible game interfaces - 
Pictures with name fall in the shape of eggs or raindrops - a basket at the bottom to catch the correct words. 
Pictures  listed on the screen and students circle (or tap) the correct words - reference added",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,,,
Let us Write,,,Teaching students to write the capital and small letters using the correct strokes,,,,,,,,,,,,,,
Game 1: Spot It,,"find and tap a specific letter even when it's hidden among different shapes or ""distractor"" letters.",Game 1: Tap all the letters -> capital and small letters; Interface can be clouds on the sky (See ref image) or lighting the correct letter candle or something simpler as given in the ref image. ,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,,,,,,,
Game 2: Trace It,,produce the correct strokes to write uppercase and lowercase letters accurately.,"Game 2: Tracing letters - both capital and small letters.
And eventually tracing 2 and 3 letter words. ",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,,,,,,,
Week 1 Session 2,,,,,,,,,,,,,,,,,
Recap on the focus words,,"recognize and name focus words during a timed slideshow, improving their speed of word retrieval.",A picture card slideshow. Interactive with 5 second pause. ,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,,,,,,
Game 1: Drag and Drop,,Identify picture that match a specific focus word.,Game 1: Existing Drag and drop -> audio of the picture mapped to the picture itself. (this can be one audio with 1 answer or 1 audio with multiple answers),TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,
Game 2: Spot It,,Identify all the pictures that match a specific focus word.,"Game 2: Select all the (example: school) - screen has multiple images from the theme, student choose all the school related pictures. ",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,
Sight Words,,,,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,,,,,,
Game 1: Spot It,,find a target sight word from a group of options when they hear it spoken.,"Game 1: Tap all the words-> audio says a sight word, students have to click and choose the word. Interface can be flowers with the words (See ref image) or something simpler as given in the ref image. ",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,,,,,,,
Game 2: Trace It,,,Game 2: Trace the sight words,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,
Read With Me ,,Read and comprehend simple phrases and sentences containing words learnt that week,"short phrases -> no more than 4 lines. Not necessary to be related to the theme , but should be tied to phonics and sight words. ",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,,,,,,,
Game 1: Drag and Drop,,,Game 1: Drag and drop // choose the correct answer works.  (existing game),FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,,,,,,
Game 2: Tap and Speak,,,Game 2: Tap and Speak (existing game),,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,
Let us Write,,,Teaching students to write the capital and small letters using the correct strokes,,,,,,,,,,,,,,
Game 1: Spot It,,"find and tap a specific letter even when it's hidden among different shapes or ""distractor"" letters.",Game 1: Tap all the letters -> capital and small letters; Interface can be clouds on the sky (See ref image) or lighting the correct letter candle or something simpler as given in the ref image. ,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,,,,,,,
Game 2: Trace It,,produce the correct strokes to write uppercase and lowercase letters accurately.,"Game 2: Tracing letters - both capital and small letters.
And eventually tracing 2 and 3 letter words. ",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,,,,,,,
Level 2  (Grade 3 roughly),Time ,Learning Outcome (general),Description ,L,LC,S,R,Rc,W,Grammar,,,,,,,
Week 1 Session 1 ,,,,,,,,,,,,,,,,,
Introduction to the Focus words + Rhyme Time,,"name core objects from everyday themes (Family, Emotions, etc.) using visual and audio cues.",The focus vocab of that week is introduced through a green screen song,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,,,,,,
Game 1: Drag and Drop,,Identify picture that match a specific focus word.,Game 1: Existing drag and drop - But we need to improve the audio options (use actual audio icons or something closer instead of coloured buttons we have now),TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,
Game 2: Crossword,,Identify the words from the jumble of letters (top to bottom or left to write) ,Game 2: Find the Word - Crossword,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,
Game 3: Trace It,,associate visual forms with vocabulary words while developing fine motor control (pre-writing skills).,Game 3: Trace and write the word,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,,,,,,
Animated Story Time,,follow a short story sequence and understand the main idea through combined audio and animation.,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,
Game 1: Drag and drop,,"remember and identify key details from a story to answer questions during interactive ""pause points.""","Pause every 45s to 1 minute.  Question pops-up.  Existing drag and drop - Question at the top, 4 options at the bottom. ",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,
Letter Sound Correspondance,,"Hear a group of words and identify the common sound they all share
link a specific sound to its written letter in both capital and small forms","Letter sounds ->  introduce pictures and names of objects starting or ending with the same blends -> CVC, CCVC, CVCC, silent e",TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,,,,,,,
Game 1: Drag and Drop (to fill in the blanks),,,"Game 1: Identity words with the same starting/ending sound - possible game interfaces - 
Drag and drop the correct blend into the blank -> Ref provided. After the answer is placed in the blank, there should be a submit button. Correct or wrong answer will be revealed after the button is clicked. ",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,,,
Game 2: Fill The Bottle,,Sort the words based on the correct starting/ending sounds.  ,"Game 2: Sort words: fill the bottle

Interface can be: Two jars -> students sort the word based on the blend it has. Example: drum, drag, drill (into t he dr jar), brick, brown, bright (into the br jar)",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,,,,,,,
Game 3: Trace It,,produce the correct strokes to form the words learnt that session. ,Game 3: Tracing the blend along with the word,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,,,,,,,
Week 1 Session 2,,,,,,,,,,,,,,,,,
Recap on the focus words - a picture card slideshow. Interactive with 5 second pause. ,,"recognize and name focus words during a timed slideshow, improving their speed of word retrieval.",A picture card slideshow. Interactive with 5 second pause. ,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,,,,,,
Game 1: Drag and Drop,,Identify picture that match a specific focus word.,Game 1: Existing Drag and drop -> audio of the picture mapped to the picture itself. (this can be one audio with 1 answer or 1 audio with multiple answers),TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,
Game 2: Spot It,,Identify all the pictures that match a specific focus word.,"Game 2: Select all the (example: school) - screen has multiple images from the theme, student choose all the school related pictures. ",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,
Sight Words,,,,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,,,,,,
Game 1: Spot It,,find a target sight word from a group of options when they hear it spoken.,"Game 1: Tap all the words-> audio says a sight word, students have to click and choose the word. Interface can be flowers with the words (See ref image) or something simpler as given in the ref image. ",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,,,,,,,
Game 2: Trace It,,,Game 2: Trace the sight words,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,
Phonics 2 - Read the Chant,,Read and comprehend a simple chant containing the sounds learnt,Read a few lines of a chant that contain the words with sounds/blends learnt that session.,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,,,,,,,
Game 1: Drag and Drop (to fill in the blanks),,,Game 1: Drag and Drop - Find the missing word in the chant (existing game),TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,,,
Game 2: Tap and Speak,,,Game 2: Tap and Speak (existing game),FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,,,,,,,
Read With Me ,,Read and comprehend a simple decodable passage.,Decodable texts containing the sounds learnt that week. 4 to 5 lines at the maximum. should also include the sight words of that week. (option to ask for help to read along) - Pyramid reading passages would be ideal for this stage. ,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,,,,,,,
Game 1: Drag and Drop,,,Game 1: Drag and drop // choose the correct answer works. WH questions. (existing game),TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,,,,,,,
Game 2: Tap and Speak,,,Game 2: Tap and Speak (existing game),FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,,,,,,,
Game 3: Reorder Jumbled Sentence,,,Game 3: Jumbled sentence with 4 words. Students order it correctly. ,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,,,,,,,
Level 3  (Grade 4 and 5 roughly),Time ,Learning Outcome (general),Description ,L,LC,S,R,Rc,W,Grammar,,,,,,,
Week 1 Session 1 ,,,,,,,,,,,,,,,,,
Introduction to the Focus words + Rhyme Time,,"name core objects from everyday themes (Family, Emotions, etc.) using visual and audio cues.",,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,,,,,,
Game 1: Reorder Jumbled letters to form the correct word,,Identify the spelling of the word with clues,"Game 1:  The Jumble. 7–10 letters (Target letters + 2 ""Decoy"" letters). A riddle or a ""context sentence"" for the clue.  A ""Did you know?"" or ""Factoid"" using that word.",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,,,,,,,
Animated Story Time,,follow a short story sequence and understand the main idea through combined audio and animation.,Story uses week's focus words in natural context. Culturally grounded visuals.,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,
Game 1: Drag and drop,,"remember and identify key details from a story to answer questions during interactive ""pause points.""","Pause every 45s to 1 minute.  Question pops-up.  Existing drag and drop - Question at the top, 4 options at the bottom. ",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,
Letter Sound Correspondance,,Understand the rules for each of these letter groups,"1) Vowel Teams - ai, ay, ee, ea, oa, ou, ow, oi, oy.
2) R-Controlled Vowels - ar, er, ir, or, ur. (e.g., Car vs. Cat).
3) Diphthongs & Variants - au, aw, oo, ew.

We will need to add syllabification and prefix-suffix in this level.",TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,,,,,,,
Game 1: Drag and Drop (to fill in the blanks),,,"Game 1: Identity words with the same starting/ending sound - possible game interfaces - 
Drag and drop the correct blend into the blank -> Ref provided. After the answer is placed in the blank, there should be a submit button. Correct or wrong answer will be revealed after the button is clicked. ",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,,,
Game 2: Fill The Bottle,,Sort the words based on the correct starting/ending sounds.  ,"Game 2: Sort words: fill the bottle

Interface can be: Two jars -> students sort the word based on the blend it has. Example: drum, drag, drill (into t he dr jar), brick, brown, bright (into the br jar)",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,,,
Game 3: Trace It,,produce the correct strokes to form the words learnt that session. ,Game 3: Tracing the blend along with the word,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,,,,,,
Week 1 Session 2,,,,L,LC,S,R,Rc,W,Grammar,,,,,,,
Recap on the focus words - a picture card slideshow. Interactive with 5 second pause. ,,"recognize and name focus words during a timed slideshow, improving their speed of word retrieval.",A picture card slideshow. Interactive with 5 second pause. ,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,,,,,,
Game 1: Drag and Drop,,Identify picture that match a specific focus word.,Game 1: Existing Drag and drop -> audio of the picture mapped to the picture itself. (this can be one audio with 1 answer or 1 audio with multiple answers),TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,
Game 2: Spot It,,Identify all the pictures that match a specific focus word.,"Game 2: Select all the (example: school) - screen has multiple images from the theme, student choose all the school related pictures. ",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,
Sight Words,,,Fry words 400+ list to be used here,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,,,,,,
Game 1: Spot It,,find a target sight word from a group of options when they hear it spoken.,"Game 1: Tap all the words-> audio says a sight word, students have to click and choose the word. Interface can be flowers with the words (See ref image) or something simpler as given in the ref image. ",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,,,,,,,
Game 2: Trace It,,,Game 2: Trace the sight words,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,
Phonics 2 - Read the Chant,,Read and comprehend a simple chant containing the sounds learnt,Read a few lines of a chant that contain the words with sounds/blends learnt that session.,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,,,,,,,
Game 1: Drag and Drop (to fill in the blanks),,,Game 1: Drag and Drop - Find the missing word in the chant (existing game),TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,,,
Game 2: Tap and Speak,,,Game 2: Tap and Speak (existing game),FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,,,,,,,
Read With Me ,,Read and comprehend inferential passage.,Inferential texts containing the sounds learnt that week. 7-10 lines at the maximum. should also include the sight words of that week. (option to ask for help to read along),TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,,,,,,,
Game 1: Drag and Drop,,,Game 1: Drag and drop // choose the correct answer works. WH questions. (existing game),TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,,,,,,,
Game 2: Tap and Speak,,,Game 2: Tap and Speak (existing game),FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,,,,,,,
Game 3: Reorder Jumbled Sentence,,,Game 3: Jumbled sentence with 4 words. Students order it correctly. ,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,,,,,,,
