,PROPOSED INSTRUCTIONAL CYCLE SKELETON ,,,,,,,,,,,,,
,Level 1  (Grade 1 ),Time ,Domain,Learning Outcome (general),Description ,Number Recognition,Counting & Cardinality,Comparing,Ordering,Place value,Addition,Subtraction,Multiplication,Division
,"Week 1
 Session 1 ",,,,,,,,,,,,,
,"1. Rhyme time
Introduction - Numbers 1 to 5",,Number Recognition,To associate number names with concrete objects/quantities.,"Number rhymes (1 to 5) with repeating words will be played 
Objects will pop up on the screen one by one based on each number.
First, students will listen to the song. Then, they will sing along.
Children will watch, listen, and say the numbers with the rhyme.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
,"Game 1 
Spot it",,Number Recognition,Students will be able to recognize and select written digits accurately based on audio cues.,"The screen is filled with scattered single digits where each number repeats several times. When the audio says ""Spot 3,"" the student must find and tap every instance (every single 3) shown on the screen.",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
,"Game 2
Drag and drop",,Counting & Cardinality,To count objects and link them to the correct numeral.,"Objects will be shown; students need to count the objects, then drag and drop the correct numbers into the options.",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2. Story Time,2. Story Time,,,To associate number names with concrete objects/quantities.,"Using Chikku and Chinni, a hunting story will be played with visuals. Bundles of objects will be shown along with numbers 1 to 5.",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
,"Game 1 
Pop the ballon",,Counting and Cardinality,To associate spoken number names with concrete quantities.,"A group of colorful balloons is displayed on the screen. When the audio calls out a number (e.g., ""4""), the student must tap and pop exactly that many balloons.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
,"Game 2
Drag and Fill",,Counting & Cardinality,represent a given number using a collection of objects,"Three baskets will be displayed with numbers like 3, 5, or 2. Students need to fill those baskets with that many roses from a plant or a big basket.",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
,"Game 3
Match it",,Counting & Cardinality,one-to-one correspondence between pictures and numbers.,Pictures will be on one side and numbers on the other; students need to draw lines to match them.,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Arrange the numbers,"3. Missing Numbers
Arranging numbers in order. ",,,,A demo video will be played to show how to find and fill in missing numbers.,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
,"Game 1 
Number line",,Sequencing,To sequence numbers and identify missing numbers in a series.,"A horizontal number line is displayed with a few empty slots. Below the line, four fish-shaped cards containing different numbers are swimming. Students must identify the sequence of the number line and drag the correct fish into its matching missing spot",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
Let us write,"4. Tracing  
Explanation video",,,,A demo will show how to trace numbers and where to start and end each number.,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
,"Game 1
Trace ",,Number Formation,To master the correct formation and writing of numerals.,Students trace numbers on the screen using arrow guidance.,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
,"
Week 1 
Session 2",,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
,"1. Rhyme time
Introduction - Numbers 6 to 9",,,To associate number names with concrete objects/quantities.,"Number rhymes (6 to 9) with repeating words will be played 
Objects will pop up on the screen one by one based on each number.
First, students will listen to the song. Then, they will sing along.
Children will watch, listen, and say the numbers with the rhyme.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
,"Game 1 
Spot it",,Number Recognition,Students will be able to recognize and select written digits accurately based on audio cues.,"The screen is filled with scattered single digits where each number repeats several times. When the audio says ""Spot 7,"" the student must find and tap every instance (every single 7) shown on the screen.",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
,"Game 2
Drag and drop",,Counting & Cardinality,To count objects and link them to the correct numeral.,"Objects will be shown; students need to count the objects, then drag and drop the correct numbers into the options.",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
,2. Story Time,,,To associate number names with concrete objects/quantities.,"Using Chikku and Chinnu, a hunting story will be played with visuals. Bundles of objects will be shown along with numbers 6 to 9.",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
,"Game 1 
Pop the ballon",,Counting and Cardinality,To associate spoken number names with concrete quantities.,"A group of colorful balloons is displayed on the screen. When the audio calls out a number (e.g., ""4""), the student must tap and pop exactly that many balloons.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
,"Game 2
Drag and Fill",,Counting and Cardinality,represent a given number using a collection of objects,"Three baskets will be displayed with numbers like 6, 7, or 9. Students need to fill those baskets with that many roses from a plant or a big basket.",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
,"Game 3
Match it",,Counting and Cardinality,one-to-one correspondence between pictures and numbers.,Pictures will be on one side and numbers on the other; students need to draw lines to match them.,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
,"3. Arranging the numbers
Missing Numbers
",,,To sequence numbers and identify missing numbers in a series.,A demo video will be played to show how to find and fill in missing numbers.,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
,"Game 1 
Number line",,Sequencing,To sequence numbers and identify missing numbers in a series.,"A horizontal number line is displayed with a few empty slots. Below the line, four fish-shaped cards containing different numbers are swimming. Students must identify the sequence of the number line and drag the correct fish into its matching missing spot",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
,4. Tracing ,,,,A demo will show how to trace numbers and where to start and end each number.,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
,"Game 1
Trace ",,Number Formation,To master the correct formation and writing of numerals.,Students trace numbers on the screen using arrow guidance.,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
,"
Week 1
 Session 3",,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Revision video,Revision - Numbers 1 to 9,,,,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
,"Drag and drop, drag and fill, match it, number line",,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
,,,,,,,,,,,,,,
,Level 2  (Grade 2 ),Time ,Domain,Learning Outcome (general),Description ,Number Recognition,Counting & Cardinality,Comparing,Ordering,Place value,Addition,Subtraction,Multiplication,Division
,"Week 1
 Session 1 ",,,,,,,,,,FALSE,FALSE,FALSE,FALSE
,"1. Rhyme time
Introduction - Numbers 1 to 9",,,To associate number names with concrete objects/quantities.,"Number rhymes (1 to 9) with repeating words will be played 
Objects will pop up on the screen one by one based on each number.
First, students will listen to the song. Then, they will sing along.
Children will watch, listen, and say the numbers with the rhyme.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
,"Game 1 
Spot it",,Number Recognition,Students will be able to recognize and select written digits accurately based on audio cues.,"The screen is filled with scattered single digits where each number repeats several times. When the audio says ""Spot 3,"" the student must find and tap every instance (every single 3) shown on the screen.",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
,"Game 2
Drag and drop",,Counting & Cardinality,To count objects and link them to the correct numeral.,"Objects will be shown; students need to count the objects, then drag and drop the correct numbers into the options.",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
,2. Story Time,,,To associate number names with concrete objects/quantities.,"Using Chikku and Chinni, a hunting story will be played with visuals. Bundles of objects will be shown along with numbers 1 to 9",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
,"Game 1 
Pop the ballon",,Counting and Cardinality,To associate spoken number names with concrete quantities.,"A group of colorful balloons is displayed on the screen. When the audio calls out a number (e.g., ""4""), the student must tap and pop exactly that many balloons.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
,"Game 2
Drag and Fill",,Counting and Cardinality,represent a given number using a collection of objects,"Three baskets will be displayed with numbers like 3, 5, or 2. Students need to fill those baskets with that many roses from a plant or a big basket.",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
,"Game 3
Match it",,Counting and Cardinality,one-to-one correspondence between pictures and numbers.,Pictures will be on one side and numbers on the other; students need to draw lines to match them.,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
,"3. Arranging the numbers
Explanation video

",,,,A demo video will be played to show how to find and fill in missing numbers.,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
,"Game 1 
Number line",,Sequencing,To sequence numbers and identify missing numbers in a series.,"A horizontal number line is displayed with a few empty slots. Below the line, four fish-shaped cards containing different numbers are swimming. Students must identify the sequence of the number line and drag the correct fish into its matching missing spot",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
,4. Tracing ,,,,A demo will show how to trace numbers and where to start and end each number.,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
,"Game 1
Trace ",,Number Formation,To master the correct formation and writing of numerals.,Students trace numbers on the screen using arrow guidance.,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
,"Week 1 
Session 2",,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
,"1. Rhyme time
Introduction - Numbers 10 to 50
",,,Identify and recite numbers ,A catchy rhyme about 10 sticks becoming 1 bundle. Visuals will show 10 individual sticks jumping into a thread and getting tied.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
,"Game 1 
Spot it",,Number Recognition,Students will be able to recognize and select written digits accurately based on audio cues.,"The screen is filled with scattered single digits where each number repeats several times. When the audio says ""Spot 13,"" the student must find and tap every instance (every single 13) shown on the screen.",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
,"2. Story Time
multiples of ten",,,To associate number names with concrete objects/quantities.,"Using Chikku and Chinnu, a hunting story will be played with visuals. Bundles of objects will be shown along with numbers 10 to 50",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
,"Game 1
Drag and drop",,Place Value / Multiples of 10,To skip-count in tens and identify the total value of multiple ten-unit groups.,Several bundles (each containing exactly ten items) are displayed. Students must skip-count by tens to find the total value and drag the correct number from the options into the answer box.,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
,"3. Let us learn
Explanation Video",,,To count objects and link them to the correct numeral.,Demo video,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
,"Game 1
Drag and drop",,Place Value (Composition),To count objects and link them to the correct numeral.,"Groups of Ten-bundles and Loose sticks will be shown on the screen. Students need to count the total value (counting bundles as 10s and sticks as 1s), then drag and drop the correct number from the options into the answer box.",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
,"Game 2
Drag and Fill",,Place Value (Decomposition),represent a given number using a collection of objects,"Three baskets are displayed with numbers like 26, 37, or 49. Students must fill each basket by dragging the correct amount of Ten-bundles and Loose sticks from a big pile.",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
,"Game 3
Match it",,Place Value (Representation),one-to-one correspondence between pictures and numbers.,"Sets of Ten-bundles and Loose sticks will be on one side, and their corresponding 2-digit numbers (10 to 50) will be on the other side. Students need to draw lines to match the correct bundle set to its number.",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
,"4. Arranging the numbers  

Missing Numbers
",,,To sequence numbers and identify missing numbers in a series.,A demo video will be played to show how to find and fill in missing numbers.,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
,"Game 1 
Number line",,Sequencing,To sequence numbers and identify missing numbers in a series.,"A horizontal number line is displayed with a few empty slots. Below the line, four fish-shaped cards containing different numbers are swimming. Students must identify the sequence of the number line and drag the correct fish into its matching missing spot",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
,"Week 1
 Session 3",,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
,Revision video - Numbers 21 to 50,,,,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
,"Drag and drop, drag and fill, match it, number line",,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
,"Level 3 ( Grade 3 )
Week 1
 Session 1  ",,,,Number Recognition,Counting & Cardinality,Comparing,Ordering,Place value,Addition,Subtraction,Multiplication,Division,
,"1. Rhyme Time
Introduction - Multiples of 100 ( 100 to 500 )",,, Students will visually connect quantity counts to 3-digit number names.," A repeating number rhyme (100–500) plays while objects pop up one by one to match the count. Students listen first, then sing along while watching.",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
,"Game 1 
Spot it",,Number Recognition,Students will be able to recognize and select written digits accurately based on audio cues.,"The screen is filled with scattered single digits where each number repeats several times. When the audio says ""Spot 130,"" the student must find and tap every instance (every single 130) shown on the screen.",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
,"2. Story time
Number - 100 - 500",,,Students will conceptualize the H-T-O structure and the role of zero in number formation.,"The story explains how to form numbers using Hundreds, Tens, and Ones bundles. It also explains the Zero Guard (placeholder) to avoid common writing errors.",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,
,"Game 1
Drag and drop",,Place Value / Multiples of 100,To skip-count in tens and identify the total value of multiple ten-unit groups.,Several bundles (each containing exactly hundred items) are displayed. Students must skip-count by hundreds to find the total value and drag the correct number from the options into the answer box.,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
,"3. Let us learn
Explanation Video",,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
,"Game 1
Drag and drop",,Place Value / Multiples of 100,To skip-count in hundreds and identify the total value of multiple hundred-unit groups.,Several bundles (each containing exactly hundred items) are displayed. Students must skip-count by tens to find the total value and drag the correct number from the options into the answer box.,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
,"Game 2
Drag and Fill",,Place Value (Decomposition),represent a given number using a collection of objects,"A 3-digit number is displayed (e.g., 452). Three baskets are provided: Hundreds, Tens, and Ones. Students must drag and drop the correct quantities—4 Hundred-bundles, 5 Ten-bundles, and 2 Loose sticks—into their respective baskets.",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,
,"Game 3
Match it",,Place Value (Representation),one-to-one correspondence between pictures and numbers.,"Sets of Hundred-bundles, Ten-bundles and Loose sticks will be on one side, and their corresponding 3-digit numbers (100 to 500) will be on the other side. Students need to draw lines to match the correct bundle set to its number.",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
,"4. Arranging the numbers  

Missing Numbers
",,,To sequence numbers and identify missing numbers in a series.,A demo video will be played to show how to find and fill in missing numbers.,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
,"Game 1 
Number line",,Sequencing,To sequence numbers and identify missing numbers in a series.,"A horizontal number line is displayed with a few empty slots. Below the line, four fish-shaped cards containing different numbers are swimming. Students must identify the sequence of the number line and drag the correct fish into its matching missing spot",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
,"Level 3 ( Grade 3 )
  Week 1  
Session 2  ",,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
,"Rhyme Time
Introduction - Multiples of 100 ( 500 to 900 )",,, Students will visually connect quantity counts to 3-digit number names.," A repeating number rhyme (500–900) plays while objects pop up one by one to match the count. Students listen first, then sing along while watching.",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
,"Game 1 
Spot it",,Number Recognition,Students will be able to recognize and select written digits accurately based on audio cues.,"The screen is filled with scattered single digits where each number repeats several times. When the audio says ""Spot 630,"" the student must find and tap every instance (every single 630) shown on the screen.",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
,"2. Story time
Number - 500 - 999",,,Students will conceptualize the H-T-O structure and the role of zero in number formation.,"The story explains how to form numbers using Hundreds, Tens, and Ones bundles. It also explains the Zero Guard (placeholder) to avoid common writing errors.",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,
,"Game 1
Drag and drop",,Place Value / Multiples of 100,To skip-count in tens and identify the total value of multiple ten-unit groups.,Several bundles (each containing exactly hundred items) are displayed. Students must skip-count by hundreds to find the total value and drag the correct number from the options into the answer box.,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
,"3. Let us learn
Explanation Video",,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
,"Game 1
Drag and drop",,Place Value / Multiples of 100,To skip-count in hundreds and identify the total value of multiple hundred-unit groups.,Several bundles (each containing exactly hundred items) are displayed. Students must skip-count by tens to find the total value and drag the correct number from the options into the answer box.,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
,"Game 2
Drag and Fill",,Place Value (Decomposition),represent a given number using a collection of objects,"A 3-digit number is displayed (e.g., 652). Three baskets are provided: Hundreds, Tens, and Ones. Students must drag and drop the correct quantities—6 Hundred-bundles, 5 Ten-bundles, and 2 Loose sticks—into their respective baskets.",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,
,"Game 3
Match it",,Place Value (Representation),one-to-one correspondence between pictures and numbers.,"Sets of Hundred-bundles, Ten-bundles and Loose sticks will be on one side, and their corresponding 3-digit numbers (500 to 999) will be on the other side. Students need to draw lines to match the correct bundle set to its number.",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
,"4. Arranging the numbers  

Missing Numbers
",,,To sequence numbers and identify missing numbers in a series.,A demo video will be played to show how to find and fill in missing numbers.,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
,"Game 1 
Number line",,Sequencing,To sequence numbers and identify missing numbers in a series.,"A horizontal number line is displayed with a few empty slots. Below the line, four fish-shaped cards containing different numbers are swimming. Students must identify the sequence of the number line and drag the correct fish into its matching missing spot",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
,"Level 3 ( Grade 3 )
  Week 1  
Session 3  ",,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
,Revision video - Numbers 100 to 999,,,,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
,"Drag and drop, drag and fill, match it, number line",,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
,"Level 3 ( Grade 3 )
  Week 2   ( Place value & Comparison )
Session 1",,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
,"1. Rhyme Time

Introduction ",,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
